trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
937,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed3__noise0.0__beta10.0
938,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed3__noise0.0__beta0.5
939,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed3__noise0.0__beta1.0
940,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed3__noise0.0__beta5.0
941,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed3__noise0.0__beta10.0
942,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,3,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed3__noise0.0__beta0.5
943,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,3,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed3__noise0.0__beta1.0
944,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,3,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed3__noise0.0__beta5.0
945,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,3,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed3__noise0.0__beta10.0
946,interleave,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleave__binary__seed4__noise0.0__beta0.5
947,interleave,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleave__binary__seed4__noise0.0__beta1.0
948,interleave,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleave__binary__seed4__noise0.0__beta5.0
949,interleave,Flappy,configs/domains/flappy.yaml,Passive,Baseline-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Baseline-PER__interleave__binary__seed4__noise0.0__beta10.0
950,interleave,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleave__binary__seed4__noise0.0__beta0.5
951,interleave,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleave__binary__seed4__noise0.0__beta1.0
952,interleave,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleave__binary__seed4__noise0.0__beta5.0
953,interleave,Flappy,configs/domains/flappy.yaml,Active,Baseline-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Baseline-PER__interleave__binary__seed4__noise0.0__beta10.0
954,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleave__binary__seed4__noise0.0__beta0.5
955,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleave__binary__seed4__noise0.0__beta1.0
956,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleave__binary__seed4__noise0.0__beta5.0
957,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Baseline-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Baseline-PER__interleave__binary__seed4__noise0.0__beta10.0
958,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed4__noise0.0__beta0.5
959,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed4__noise0.0__beta1.0
960,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed4__noise0.0__beta5.0
961,interleave,Flappy,configs/domains/flappy.yaml,Passive,Prioritization-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Prioritization-PER__interleave__binary__seed4__noise0.0__beta10.0
962,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed4__noise0.0__beta0.5
963,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed4__noise0.0__beta1.0
964,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed4__noise0.0__beta5.0
965,interleave,Flappy,configs/domains/flappy.yaml,Active,Prioritization-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Prioritization-PER__interleave__binary__seed4__noise0.0__beta10.0
966,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed4__noise0.0__beta0.5
967,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed4__noise0.0__beta1.0
968,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed4__noise0.0__beta5.0
969,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Prioritization-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Prioritization-PER__interleave__binary__seed4__noise0.0__beta10.0
970,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed4__noise0.0__beta0.5
971,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed4__noise0.0__beta1.0
972,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed4__noise0.0__beta5.0
973,interleave,Flappy,configs/domains/flappy.yaml,Passive,Q-Augmentation-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Q-Augmentation-PER__interleave__binary__seed4__noise0.0__beta10.0
974,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed4__noise0.0__beta0.5
975,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed4__noise0.0__beta1.0
976,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed4__noise0.0__beta5.0
977,interleave,Flappy,configs/domains/flappy.yaml,Active,Q-Augmentation-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Q-Augmentation-PER__interleave__binary__seed4__noise0.0__beta10.0
978,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed4__noise0.0__beta0.5
979,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed4__noise0.0__beta1.0
980,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed4__noise0.0__beta5.0
981,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Q-Augmentation-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Q-Augmentation-PER__interleave__binary__seed4__noise0.0__beta10.0
982,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed4__noise0.0__beta0.5
983,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed4__noise0.0__beta1.0
984,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed4__noise0.0__beta5.0
985,interleave,Flappy,configs/domains/flappy.yaml,Passive,Reward Augmentation-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__Reward Augmentation-PER__interleave__binary__seed4__noise0.0__beta10.0
986,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed4__noise0.0__beta0.5
987,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed4__noise0.0__beta1.0
988,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed4__noise0.0__beta5.0
989,interleave,Flappy,configs/domains/flappy.yaml,Active,Reward Augmentation-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__Reward Augmentation-PER__interleave__binary__seed4__noise0.0__beta10.0
990,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed4__noise0.0__beta0.5
991,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed4__noise0.0__beta1.0
992,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed4__noise0.0__beta5.0
993,interleave,Flappy,configs/domains/flappy.yaml,Pooled,Reward Augmentation-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__Reward Augmentation-PER__interleave__binary__seed4__noise0.0__beta10.0
994,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed4__noise0.0__beta0.5
995,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed4__noise0.0__beta1.0
996,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed4__noise0.0__beta5.0
997,interleave,Flappy,configs/domains/flappy.yaml,Passive,All-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Passive__All-PER__interleave__binary__seed4__noise0.0__beta10.0
998,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed4__noise0.0__beta0.5
999,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed4__noise0.0__beta1.0
1000,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed4__noise0.0__beta5.0
1001,interleave,Flappy,configs/domains/flappy.yaml,Active,All-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Active__All-PER__interleave__binary__seed4__noise0.0__beta10.0
1002,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed4__noise0.0__beta0.5
1003,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed4__noise0.0__beta1.0
1004,interleave,Flappy,configs/domains/flappy.yaml,Pooled,All-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Flappy__Pooled__All-PER__interleave__binary__seed4__noise0.0__beta5.0
