trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
995,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed4__noise0.0__beta1.0
996,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed4__noise0.0__beta5.0
997,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed4__noise0.0__beta10.0
998,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed4__noise0.0__beta0.5
999,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed4__noise0.0__beta1.0
1000,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed4__noise0.0__beta5.0
1001,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed4__noise0.0__beta10.0
1002,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,4,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed4__noise0.0__beta0.5
1003,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,4,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed4__noise0.0__beta1.0
1004,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,4,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed4__noise0.0__beta5.0
1005,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,4,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed4__noise0.0__beta10.0
1006,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleaved__binary__seed5__noise0.0__beta0.5
1007,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleaved__binary__seed5__noise0.0__beta1.0
1008,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleaved__binary__seed5__noise0.0__beta5.0
1009,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,5,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__interleaved__binary__seed5__noise0.0__beta10.0
1010,interleaved,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleaved__binary__seed5__noise0.0__beta0.5
1011,interleaved,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleaved__binary__seed5__noise0.0__beta1.0
1012,interleaved,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleaved__binary__seed5__noise0.0__beta5.0
1013,interleaved,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,5,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__interleaved__binary__seed5__noise0.0__beta10.0
1014,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleaved__binary__seed5__noise0.0__beta0.5
1015,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleaved__binary__seed5__noise0.0__beta1.0
1016,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleaved__binary__seed5__noise0.0__beta5.0
1017,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,5,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__interleaved__binary__seed5__noise0.0__beta10.0
1018,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed5__noise0.0__beta0.5
1019,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed5__noise0.0__beta1.0
1020,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed5__noise0.0__beta5.0
1021,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,5,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__interleaved__binary__seed5__noise0.0__beta10.0
1022,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed5__noise0.0__beta0.5
1023,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed5__noise0.0__beta1.0
1024,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed5__noise0.0__beta5.0
1025,interleaved,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,5,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__interleaved__binary__seed5__noise0.0__beta10.0
1026,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed5__noise0.0__beta0.5
1027,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed5__noise0.0__beta1.0
1028,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed5__noise0.0__beta5.0
1029,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,5,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__interleaved__binary__seed5__noise0.0__beta10.0
1030,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleaved__binary__seed5__noise0.0__beta0.5
1031,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleaved__binary__seed5__noise0.0__beta1.0
1032,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleaved__binary__seed5__noise0.0__beta5.0
1033,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,5,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__interleaved__binary__seed5__noise0.0__beta10.0
1034,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed5__noise0.0__beta0.5
1035,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed5__noise0.0__beta1.0
1036,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed5__noise0.0__beta5.0
1037,interleaved,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,5,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__interleaved__binary__seed5__noise0.0__beta10.0
1038,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed5__noise0.0__beta0.5
1039,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed5__noise0.0__beta1.0
1040,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed5__noise0.0__beta5.0
1041,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,5,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__interleaved__binary__seed5__noise0.0__beta10.0
1042,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed5__noise0.0__beta0.5
1043,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed5__noise0.0__beta1.0
1044,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed5__noise0.0__beta5.0
1045,interleaved,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,5,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__interleaved__binary__seed5__noise0.0__beta10.0
1046,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed5__noise0.0__beta0.5
1047,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed5__noise0.0__beta1.0
1048,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed5__noise0.0__beta5.0
1049,interleaved,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,5,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__interleaved__binary__seed5__noise0.0__beta10.0
1050,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed5__noise0.0__beta0.5
1051,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed5__noise0.0__beta1.0
1052,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed5__noise0.0__beta5.0
1053,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,5,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__interleaved__binary__seed5__noise0.0__beta10.0
1054,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed5__noise0.0__beta0.5
1055,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed5__noise0.0__beta1.0
1056,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed5__noise0.0__beta5.0
1057,interleaved,Lunar,configs/domains/lunar.yaml,Passive,All-PER,5,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__interleaved__binary__seed5__noise0.0__beta10.0
1058,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed5__noise0.0__beta0.5
1059,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed5__noise0.0__beta1.0
1060,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,5,binary,neural.beta,5.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed5__noise0.0__beta5.0
1061,interleaved,Lunar,configs/domains/lunar.yaml,Active,All-PER,5,binary,neural.beta,10.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__interleaved__binary__seed5__noise0.0__beta10.0
1062,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,5,binary,neural.beta,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed5__noise0.0__beta0.5
1063,interleaved,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,5,binary,neural.beta,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__interleaved__binary__seed5__noise0.0__beta1.0
